Release 14.5 - par P.58f (nt)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Fri Aug 12 16:15:27 2016


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       glib_top_map.ncd
OUTPUT FILE:      glib_top_pad.txt
PART TYPE:        xc6vlx130t
SPEED GRADE:      -1
PACKAGE:          ff1156

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name          |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|AF4       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AF5       |                     |IPAD     |MGTRXP1_113               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AF6       |                     |IPAD     |MGTRXN1_113               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AF7       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AF8       |                     |         |TMS_0                     |         |           |              |          |         |           |         |         |          |           |                |
|AF9       |fpga_a21             |IOB      |IO_L16P_A21_34            |OUTPUT   |LVCMOS25*  |34            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AF10      |sram2_addr<20>       |IOB      |IO_L16N_A20_34            |OUTPUT   |LVCMOS25*  |34            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AF11      |fmc2_ha_p<10>        |IOB      |IO_L4P_33                 |INPUT    |LVCMOS25*  |33            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AF12      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AF13      |                     |IOBM     |IO_L12P_VRN_33            |UNUSED   |           |33            |          |         |           |         |         |          |           |                |
|AF14      |                     |IOBS     |IO_L14N_VREF_33           |UNUSED   |           |33            |          |         |           |         |         |          |           |                |
|AF15      |sram2_data<35>       |IOB      |IO_L0N_32                 |BIDIR    |LVCMOS25*  |32            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AF16      |sram1_data<20>       |IOB      |IO_L4N_VREF_32            |BIDIR    |LVCMOS25*  |32            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AF17      |                     |         |VCCO_32                   |         |           |32            |          |         |           |         |2.50     |          |           |                |
